symbol,name,headQuarter,dateFirstAdded,cik,founded
AAPL.US,Apple Inc.,"Cupertino, CA",,0000320193,1976-04-01
ABNB.US,Airbnb,"San Francisco, CA",,0001559720,2008-08-01
ADBE.US,Adobe Inc.,"San Jose, CA",,0000796343,1982-12-01
ADI.US,Analog Devices,"Wilmington, MA",,0000006281,1965-01-01
ADP.US,ADP,"Roseland, NJ",,0000008670,1949-01-01
ADSK.US,Autodesk,"San Rafael, CA",,0000769397,1982-01-30
AEP.US,American Electric Power,"Columbus, OH",,0000004904,1906-01-01
ALGN.US,Align Technology,"Tempe, AZ",,0001097149,1997-01-01
AMAT.US,Applied Materials,"Santa Clara, CA",,0000006951,1967-11-10
AMD.US,Advanced Micro Devices Inc.,"Santa Clara, CA",,0000002488,1969-05-01
AMGN.US,Amgen,"Thousand Oaks, CA",,0000318154,1980-04-08
AMZN.US,Amazon,"Seattle, WA",,0001018724,1994-07-05
ANSS.US,Ansys,"Canonsburg, PA",,0001013462,1970-01-01
ASML.US,ASML Holding,"Veldhoven, ",,0000937966,1984-01-01
ATVI.US,Activision Blizzard,"Santa Monica, CA",,0000718877,2008-07-10
AVGO.US,Broadcom Inc.,"San Jose, CA",,0001730168,1961-01-01
AZN.US,AstraZeneca,"Cambridge, ",,0000901832,1999-04-06
BIIB.US,Biogen,"Cambridge, MA",,0000875045,1978-01-01
BKNG.US,Booking Holdings,"Norwalk, CT",,0001075531,1996-01-01
BKR.US,Baker Hughes,"Houston, TX",,0001701605,1907-01-01
CDNS.US,Cadence Design Systems,"San Jose, CA",,0000813672,1988-01-01
CEG.US,Constellation Energy,"Baltimore, MD",,0001868275,1999-01-01
CHTR.US,Charter Communications,"Stamford, CT",,0001091667,1993-01-01
CMCSA.US,Comcast,"Philadelphia, PA",,0001166691,1963-11-13
COST.US,Costco,"Issaquah, WA",,0000909832,1983-09-15
CPRT.US,Copart,"Dallas, TX",,0000900075,1982-01-01
CRWD.US,CrowdStrike,"Austin, TX",,0001535527,2011-01-01
CSCO.US,Cisco,"San Jose, CA",,0000858877,1984-12-10
CSGP.US,CoStar Group,"Washington, DC",,0001057352,1987-01-01
CSX.US,CSX Corporation,"Jacksonville, FL",,0000277948,1980-11-01
CTAS.US,Cintas,"Cincinnati, OH",,0000723254,1929-01-01
CTSH.US,Cognizant,"Teaneck, NJ",,0001058290,1994-01-26
DDOG.US,Datadog,"New York, NY",,0001561550,2010-01-01
DLTR.US,Dollar Tree,"Chesapeake, VA",,0000935703,2001-01-01
DXCM.US,DexCom,"San Diego, CA",,0001093557,1999-01-01
EA.US,Electronic Arts,"Redwood City, CA",,0000712515,1982-05-27
EBAY.US,eBay,"San Jose, CA",,0001065088,1995-09-03
ENPH.US,Enphase Energy,"Fremont, CA",,0001463101,2006-01-01
EXC.US,Exelon,"Chicago, IL",,0001109357,2000-10-20
FANG.US,Diamondback Energy,"Midland, TX",,0001539838,2012-10-12
FAST.US,Fastenal,"Winona, MN",,0000815556,1967-01-01
FTNT.US,Fortinet,"Sunnyvale, CA",,0001262039,2000-01-01
GEHC.US,GE HealthCare,"Chicago, IL",,0001932393,1994-09-28
GFS.US,GlobalFoundries,"Malta, NY",,0001709048,2009-03-02
GILD.US,Gilead Sciences,"Foster City, CA",,0000882095,1987-06-22
GOOG.US,Alphabet Inc. (Class C),"Mountain View, CA",,0001652044,2015-10-02
GOOGL.US,Alphabet Inc. (Class A),"Mountain View, CA",,0001652044,2015-10-02
HON.US,Honeywell,"Charlotte, NC",,0000773840,1906-01-01
IDXX.US,Idexx Laboratories,"Westbrook, ME",,0000874716,1983-01-01
ILMN.US,"Illumina, Inc.","San Diego, CA",,0001110803,1998-01-01
INTC.US,Intel,"Santa Clara, CA",,0000050863,1968-07-18
INTU.US,Intuit,"Mountain View, CA",,0000896878,1983-01-01
ISRG.US,Intuitive Surgical,"Sunnyvale, CA",,0001035267,1995-01-01
JD.US,JD.com,"Beijing, ",,0001549802,1998-06-06
KDP.US,Keurig Dr Pepper,"Burlington, MA",,0001418135,1981-01-01
KHC.US,Kraft Heinz,"Pittsburgh, PA",,0001637459,2015-07-02
KLAC.US,KLA Corporation,"Milpitas, CA",,0000319201,1997-01-01
LCID.US,Lucid Motors,"Newark, CA",,0001811210,2007-01-01
LRCX.US,Lam Research,"Fremont, CA",,0000707549,1980-01-01
LULU.US,Lululemon,"Vancouver, BC",,0001397187,1998-01-01
MAR.US,Marriott International,"Bethesda, MD",,0001048286,1927-03-05
MCHP.US,Microchip Technology,"Chandler, AZ",,0000827054,1989-01-01
MDLZ.US,Mondelēz International,"Chicago, IL",,0001103982,1923-12-10
MELI.US,MercadoLibre,"Montevideo, ",,0001099590,1999-08-02
META.US,Meta Platforms,"Menlo Park, CA",,0001326801,2004-01-04
MNST.US,Monster Beverage,"Corona, CA",,0000865752,1935-01-01
MRNA.US,Moderna,"Cambridge, MA",,0001682852,2010-09-01
MRVL.US,Marvell Technology,"Wilmington, DE",,0001835632,1995-01-01
MSFT.US,Microsoft,"Redmond, WA",,0000789019,1975-04-04
MU.US,Micron Technology,"Boise, ID",,0000723125,1978-10-05
NFLX.US,Netflix,"Los Gatos, CA",,0001065280,1997-09-29
NVDA.US,Nvidia,"Santa Clara, CA",,0001045810,1993-04-05
NXPI.US,NXP,"Eindhoven, ",,0001413447,2006-01-01
ODFL.US,Old Dominion Freight Line,"Thomasville, NC",,0000878927,1934-01-01
ON.US,Onsemi,"Phoenix, AZ",,0001097864,1999-01-01
ORLY.US,O'Reilly Automotive,"Springfield, MO",,0000898173,1957-12-02
PANW.US,Palo Alto Networks,"Santa Clara, CA",,0001327567,2005-01-01
PAYX.US,Paychex,"Rochester, NY",,0000723531,1971-01-01
PCAR.US,Paccar,"Bellevue, WA",,0000075362,1905-01-01
PDD.US,PDD Holdings,"Shanghai, ",,0001737806,2015-01-01
PEP.US,PepsiCo,"Purchase, NY",,0000077476,1898-08-28
PYPL.US,PayPal,"San Jose, CA",,0001633917,1998-12-01
QCOM.US,Qualcomm,"San Diego, CA",,0000804328,1985-07-01
REGN.US,Regeneron,"Tarrytown, NY",,0000872589,1988-01-01
ROST.US,Ross Stores,"Dublin, CA",,0000745732,2050-01-19
SBUX.US,Starbucks,"Seattle, WA",,0000829224,1971-03-30
SGEN.US,Seagen,"Bothell, WA",,0001060736,1997-01-01
SIRI.US,Sirius XM,"New York, NY",,0000908937,2008-07-29
SNPS.US,Synopsys,"Mountain View, CA",,0000883241,1986-01-01
TEAM.US,Atlassian,"Sydney, NSW",,[phone],2002-01-01
TMUS.US,T-Mobile US,"Bellevue, WA",,[phone],2001-09-02
TSLA.US,"Tesla, Inc.","Austin, TX",,0001318605,2003-07-01
TXN.US,Texas Instruments,"Dallas, TX",,0000097476,1930-01-01
VRSK.US,Verisk,"Jersey City, NJ",,0001442145,1971-01-01
VRTX.US,Vertex Pharmaceuticals,"Boston, MA",,0000875320,1989-01-01
WBA.US,Walgreens Boots Alliance,"Deerfield, IL",,0001618921,2014-12-31
WBD.US,Warner Bros. Discovery,"New York, NY",,0001437107,2022-04-08
WDAY.US,"Workday, Inc.","Pleasanton, CA",,0001327811,2005-03-01
XEL.US,Xcel Energy,"Minneapolis, MN",,0000072903,1909-06-17
ZM.US,Zoom Video Communications,"San Jose, CA",,0001585521,2011-04-21
ZS.US,Zscaler,"San Jose, CA",,0001713683,2007-01-01
